Seed,Task ID,Visual,Load,Medical,Personnel,t_opt,t_eff,t_ineff
30,2,False,350,0,3,12.0,24.0,79.0
30,3,True,450,0,1,12.0,35.0,93.0
30,4,False,150,0,3,13.0,25.0,52.0
30,5,False,350,0,2,26.0,39.0,78.0
30,6,True,400,0,2,28.0,48.0,83.0
30,7,True,500,0,2,32.0,58.0,89.0
30,8,True,500,1,0,26.0,40.0,68.0
30,9,False,200,0,3,14.0,38.0,60.0
30,10,False,150,2,1,26.0,47.0,78.0
30,11,False,100,0,1,25.0,48.0,95.0
30,12,False,200,2,1,14.0,30.0,58.0
30,13,False,100,0,0,35.0,56.0,104.0
30,14,True,50,2,0,17.0,43.0,79.0
30,15,False,250,1,0,17.0,43.0,97.0
30,16,False,450,2,3,11.0,31.0,84.0
30,17,False,200,0,0,35.0,57.0,90.0
30,18,True,150,0,3,32.0,57.0,100.0
30,19,False,400,0,2,14.0,39.0,90.0
30,20,True,150,0,0,34.0,51.0,111.0
30,21,False,50,0,2,30.0,50.0,91.0
30,22,True,200,0,3,24.0,46.0,77.0
30,23,True,300,0,0,16.0,34.0,66.0
30,24,False,50,1,3,22.0,36.0,70.0
30,25,True,450,3,1,27.0,39.0,78.0
30,26,True,500,0,0,14.0,26.0,69.0
30,27,True,100,3,3,16.0,41.0,87.0
30,28,False,450,0,0,32.0,49.0,107.0
30,29,True,100,3,0,26.0,52.0,98.0
30,30,True,100,0,0,29.0,50.0,101.0
30,31,False,100,2,3,25.0,37.0,86.0
30,32,False,500,0,0,26.0,42.0,98.0
30,33,True,350,0,0,28.0,45.0,98.0
30,34,True,100,0,0,12.0,24.0,65.0
30,35,False,250,0,1,8.0,25.0,76.0
30,36,True,250,0,3,31.0,55.0,89.0
30,37,False,350,0,1,20.0,32.0,83.0
30,38,False,50,1,0,14.0,29.0,69.0
30,39,True,100,0,0,8.0,32.0,85.0
30,40,True,100,1,3,12.0,38.0,66.0
30,41,False,400,0,3,29.0,49.0,78.0
30,42,False,50,3,2,34.0,55.0,85.0
30,43,False,200,3,0,21.0,34.0,83.0
30,44,False,50,1,3,17.0,35.0,88.0
30,45,False,350,0,1,21.0,36.0,85.0
30,46,True,400,0,0,23.0,41.0,66.0
30,47,False,300,0,3,28.0,44.0,76.0
30,48,False,100,3,0,12.0,34.0,88.0
30,49,True,450,2,2,11.0,33.0,59.0
30,50,False,250,0,0,13.0,29.0,75.0
30,51,True,400,0,1,10.0,29.0,67.0
30,52,False,50,1,3,9.0,30.0,53.0
30,53,False,400,1,3,17.0,43.0,100.0
30,54,False,100,0,3,17.0,36.0,74.0
30,55,False,500,0,2,35.0,59.0,113.0
30,56,False,100,0,1,14.0,27.0,56.0
30,57,False,500,2,2,28.0,41.0,87.0
30,58,True,200,3,3,31.0,54.0,103.0
30,59,False,150,0,0,35.0,60.0,100.0
30,60,False,100,2,1,17.0,37.0,69.0
